,word,count
1321,ergebnisse,2
1322,hauptziel,2
1323,verbesserte,2
1324,unnötige,2
1325,unterstützen,2
1326,universitätskliniken,2
1327,schlafen,2
1328,schläft,2
1329,angemeldet,2
1330,unklar,2
1331,hilfe,2
1332,steuern,2
1333,mitarbeitern,2
1334,info,2
1335,möglichen,2
1336,bauch,2
1337,geschaut,2
1338,woanders,2
1339,geschuldet,2
1340,kennen,2
1341,vermittelt,2
1342,geklickt,2
1343,eingegeben,2
1344,pauset,2
1345,august,2
1346,zuständig,2
1347,geschildert,2
1348,brauchen,2
1349,navigieren,2
1350,klares,2
1351,durchspielt,2
1352,unterstützt,2
1353,freundinnen,2
1354,freunden,2
1355,lief,2
1356,beantworten,2
1357,beruflich,2
1358,gestärkt,2
1359,beinhaltet,2
1360,hormonen,2
1361,klasse,2
1362,großer,2
1363,natürliche,2
1364,richtigen,2
1365,medizinisch,2
1366,entscheidung,2
1367,geburten,2
1368,zentrale,2
1369,bedeutung,2
1370,miteinander,2
1371,beitrag,2
1372,leisten,2
1373,überzeugt,2
1374,auswertungen,2
1375,eigenes,2
1376,drücke,2
1377,erfahrener,2
1378,selbstbestimmter,2
1379,unterwegs,2
1380,außen,2
1381,ordentliche,2
1382,mitgeteilt,2
1383,urlaub,2
1384,schätze,2
1385,circa,2
1386,weitermachen,2
1387,einschließlich,2
1388,blöcken,2
1389,aufzuhören,2
1390,verraten,2
1391,wirtschaftspsychologischem,2
1392,studiert,2
1393,gesagte,2
1394,denkst,2
1395,krankenschwester,2
1396,schaffen,2
1397,tendenziell,2
1398,runtergehen,2
1399,negativen,2
1400,touch,2
1401,guckst,2
1402,wende,2
1403,arztbesuche,2
1404,bietet,2
1405,element,2
1406,nimmst,2
1407,anpasst,2
1408,gleiche,2
1409,management,2
1410,überrumpelt,2
1411,begleitung,2
1412,vermute,2
1413,bleibe,2
1414,habt,2
1415,wieviel,2
1416,entspannter,2
1417,beibehalten,2
1418,spannender,2
1419,zurückgenommen,2
1420,kanns,2
1421,bejahen,2
1422,angewandt,2
1423,selbstreflexion,2
1424,dynamischer,2
1425,optimalen,2
1426,beschwerden,2
1427,irritiert,2
1428,plus,2
1429,watch,2
1430,festes,2
1431,präsenter,2
1432,entwickelt,2
1433,ratings,2
1434,freigeschaltet,2
1435,verbirgt,2
1436,coole,2
1437,durchführen,2
1438,bedienen,2
1439,getippt,2
1440,ausgefallen,2
1441,tippen,2
1442,romane,2
1443,konstruktive,2
1444,rechnerisch,2
1445,hell,2
1446,jedenfalls,2
1447,bewertet,2
1448,zufriedenheit,2
1449,adresse,2
1450,stichpunkte,2
1451,kurze,2
1452,lag,2
1453,hat’s,2
1454,cookies,2
1455,ärgerlich,2
1456,ob’s,2
1457,löscht,2
1458,verlauf,2
1459,wüsste,2
1460,abends,2
1461,geklärt,2
1462,anklicken,2
1463,sowie,2
1464,bearbeitet,2
1465,schreibt,2
1466,eintragen,2
1467,überspringen,2
1468,ha,2
1469,angegeben,2
1470,privates,2
1471,konto,2
1472,juni,2
1473,erwartung,2
1474,umgesetzt,2
1475,würd,2
1476,einwandfrei,2
1477,krieg,2
1478,wochenbettstation,2
1479,haltung,2
1480,genauer,2
1481,ziele,2
1482,anwendet,2
1483,anzupassen,2
1484,verständlich,2
1485,fand‘s,2
1486,einstellen,2
1487,bräuchte,2
1488,gestern,2
1489,babyzeitapp,2
1490,informieren,2
1491,gibts,2
1492,schaue,2
1493,angeschaut,2
1494,hälfte,2
1495,vierohrenmodell,2
1496,freund,2
1497,signalisiert,2
1498,hause,2
1499,gedanklich,2
1500,store,2
1501,mitteln,2
1502,limitiert,2
1503,eingetippt,2
1504,modulen,2
1505,offenen,2
1506,theorie,2
1507,multiple,2
1508,choice,2
1509,einbauen,2
1510,antwortmöglichkeiten,2
1511,schreib,2
1512,erinnert,2
1513,notiert,2
1514,festgestellt,2
1515,überlegung,2
1516,komplizierter,2
1517,bezieht,2
1518,fehlte,2
1519,fallen,2
1520,geteilt,2
1521,bezogen,2
1522,verwendet,2
1523,homepage,2
1524,jahren,2
1525,schlicht,2
1526,dadrauf,2
1527,erstens,2
1528,unterhaltsamer,2
1529,widerspricht,2
1530,ansprechend,2
1531,tür,2
1532,wär,2
1533,apothekerin,2
1534,einschätzung,2
1535,forschung,2
1536,iokay,2
1537,leiden,2
1538,homeoffice,2
1539,kommunikationsapp,2
1540,absolviert,2
1541,weitergeklickt,2
1542,kamera,2
1543,klingt,2
1544,probieren,2
1545,schwierigen,2
1546,ungewohnten,2
1547,hauptmenü,2
1548,vorhin,2
1549,angeben,2
1550,tastatur,2
1551,bildschirm,2
1552,unterbrechen,2
1553,verlassen,2
1554,fragebögen,2
1555,häufig,2
1556,meinung,2
1557,kurs,2
1558,unangenehm,2
1559,artikulieren,2
1560,entspannung,2
1561,weitgehend,2
1562,zusammenarbeit,2
1563,beide,2
1564,anmeldung,2
1565,abgesehen,2
1566,maximal,2
1567,unglücklich,2
1568,effektiv,2
1569,zurückgekommen,2
1570,beginn,2
1571,schwerpunkte,2
1572,wählen,2
1573,kostengründe,2
1574,männer,2
1575,vorzubereiten,2
1576,autonom,2
1577,versichert,2
1578,geburtsvorbereitung,2
1579,weiteren,2
1580,hängt,2
1581,faktoren,2
1582,vorbereitungsmöglichkeiten,2
1583,prozess,2
1584,angeht,2
1585,anstoß,2
1586,strukturiert,2
1587,interpretiert,2
1588,gesprächsführung,2
1589,letztlich,2
1590,medizinisches,2
1591,freitextfelder,2
1592,thematik,2
1593,angekreuzt,2
1594,trainings,2
1595,emailadresse,2
1596,übermittelt,2
1597,unikliniken,2
1598,studien,2
1599,vorgeschichte,2
1600,mitgefühl,2
1601,rational,2
1602,thematisiert,2
1603,wenigsten,2
1604,intensiv,2
1605,betreut,2
1606,stattfinden,2
1607,morgens,2
1608,bett,2
1609,dramatisch,2
1610,satz,2
1611,irgendwohin,2
1612,benötigen,2
1613,hilfreichste,2
1614,beziehungsebene,2
1615,pflegepersonal,2
1616,betont,2
1617,ausnahmesituation,2
1618,facetten,2
1619,banal,2
1620,verbalisieren,2
1621,wunsch,2
1622,checkliste,2
1623,wichtigen,2
1624,besondere,2
1625,vertrauensperson,2
1626,dahin,2
1627,geäußert,2
1628,normalität,2
1629,zahlen,2
1630,preis,2
1631,anstecken,2
1632,beschönigen,2
1633,telefonat,2
1634,gestoßen,2
1635,verhalten,2
1636,einzelhandel,2
1637,erfahrungswert,2
1638,etc,2
1639,ehemann,2
1640,durchaus,2
1641,bestätigung,2
1642,gelaufen,2
1643,personalskommentar,2
1644,teilnehmerin,2
1645,endeffekt,2
1646,folgen,2
1647,weitere,2
1648,erklärungen,2
1649,interessen,2
1650,vorstellung,2
1651,habei,2
1652,treffen,2
1653,sei,2
1654,erhöhen,2
1655,hand,2
1656,wem,2
1657,einspruch,2
1658,wohl,2
1659,anbietet,2
1660,definitiv,2
1661,dürften,2
1662,rief,2
1663,okayt,2
1664,vorgeschlagen,2
1665,abend,2
1666,abenden,2
1667,beendet,2
1668,nachlesen,2
1669,mm,2
1670,iund,2
1671,loslegen,2
1672,se,2
1673,kartei,2
1674,gestaltung,2
1675,farbig,2
1676,reingeguckt,2
1677,redet,2
1678,konzentriert,2
1679,aufstellen,2
1680,not,2
1681,aufgabenblatt,2
1682,rating,2
1683,geplante,2
1684,freut,2
1685,hallt,1
1686,aufnahmegerät,1
1687,angemacht,1
1688,sodasst,1
1689,transkribieren,1
1690,erzähle,1
1691,interaktion,1
1692,teilnehmenden,1
1693,qualitativen,1
1694,teilnehmen,1
1695,schwägerin,1
1696,üblicherweise,1
1697,wochenapps,1
1698,kommunikationsfähigkeit,1
1699,wiei,1
1700,sot,1
1701,shopping,1
1702,tracking,1
1703,wiederholungskapitel,1
1704,hintergrundi,1
1705,dent,1
1706,nö,1
1707,karteikartenansicht,1
1708,zusammengefasst,1
1709,überprüfungen,1
1710,introduction,1
1711,behaupten,1
1712,sammeln,1
1713,isti,1
1714,begründen,1
1715,herkommt,1
1716,eingeben,1
1717,klarheit,1
1718,aufgespalten,1
1719,folie,1
1720,drückt,1
1721,irgendeinen,1
1722,durchgeht,1
1723,gewonnen,1
1724,langweilig,1
1725,closeuploop,1
1726,deswegeni,1
1727,stumpfes,1
1728,zurückklicken,1
1729,verhaltensplani,1
1730,momenti,1
1731,falsches,1
1732,einträgt,1
1733,berichtigen,1
1734,nachfolgenden,1
1735,rigide,1
1736,vierseiten,1
1737,ungünstig,1
1738,kästchen,1
1739,zoomen,1
1740,reingeschrieben,1
1741,war’s,1
1742,datensammlerei,1
1743,kommti,1
1744,hinschreiben,1
1745,assistenzärztinarzt,1
1746,ausgebildeter,1
1747,assistenzarzt,1
1748,fachärzte,1
1749,gynäkologinnen,1
1750,gynäkologen,1
1751,ausgebildete,1
1752,oberärzte,1
1753,möglicher,1
1754,unterstellung,1
1755,siebte,1
1756,wörter,1
1757,deutschen,1
1758,begriffen,1
1759,abalso,1
1760,bilden,1
1761,benutz,1
1762,vertraut,1
1763,übertragung,1
1764,speakingup”,1
1765,siet,1
1766,easy,1
1767,going,1
1768,schreibe,1
1769,gefühle,1
1770,versteht,1
1771,undt,1
1772,abschlussuntersuchung,1
1773,aussieht,1
1774,abschweifen,1
1775,ey,1
1776,wichtige,1
1777,schwangere,1
1778,hormon,1
1779,geladen,1
1780,taktiken,1
1781,reinrauschen,1
1782,morgen,1
1783,guckeni,1
1784,klappt,1
1785,verhaltensplan,1
1786,durchläufe,1
1787,darstellung,1
1788,außer,1
1789,könnteaufnahme,1
1790,gedächtnisprotokolls,1
1791,vertraulichen,1
1792,besprechen,1
1793,runde,1
1794,besserungsmöglichkeiten,1
1795,neini,1
1796,umsetzung,1
1797,hapern,1
1798,nett,1
1799,zurückgestanden,1
1800,versetzen,1
1801,eingegangen,1
1802,ebenen,1
1803,resolute,1
1804,gelegen,1
1805,heutigen,1
1806,entbinde,1
1807,tnfinde,1
1808,kindern,1
1809,zunächst,1
1810,unterbewusst,1
1811,solange,1
1812,schlimmste,1
1813,momentan,1
1814,ankommen,1
1815,extremsituationen,1
1816,rübergekommen,1
1817,angefeindet,1
1818,verständliche,1
1819,dermaßen,1
1820,außergewöhnlich,1
1821,bedingungen,1
1822,einwirken,1
1823,zurücksteht,1
1824,verantwortung,1
1825,vorinterviewpartnerinnen,1
1826,befassung,1
1827,herzustellen,1
1828,drinnehätte,1
1829,besinnen,1
1830,vorkenntnisse,1
1831,vorkenntnissen,1
1832,kenn,1
1833,kommst,1
1834,kannst,1
1835,sagst,1
1836,dürft,1
1837,rauslassen,1
1838,balkon,1
1839,aufhören,1
1840,pressen,1
1841,zurückgeschrieen,1
1842,platz,1
1843,igenau,1
1844,stört,1
1845,hochgeholt,1
1846,‚oh,1
1847,warte,1
1848,unprofitabel,1
1849,thematische,1
1850,supporten,1
1851,stärkt,1
1852,entscheidenden,1
1853,umfeld,1
1854,dankbar,1
1855,zugesprochen,1
1856,bestärkt,1
1857,kämpfen,1
1858,teilnahme,1
1859,praktischer,1
1860,unterzubringen,1
1861,digitale,1
1862,gesundheitsanwendung,1
1863,behandlungen,1
1864,krankheiten,1
1865,digitalen,1
1866,gesundheitsanwendungen,1
1867,verordnet,1
1868,kontrollieren,1
1869,niedrigschwelliger,1
1870,odern,1
1871,geburti,1
1872,etwa,1
1873,vorheri,1
1874,forschungsverteiler,1
1875,nachguckeni,1
1876,lerneni,1
1877,genützt,1
1878,rückversichern,1
1879,commonsense,1
1880,loopn,1
1881,alson,1
1882,hertztöne,1
1883,schlechter,1
1884,oje,1
1885,schlimmes,1
1886,notsektio,1
1887,sektio,1
1888,notsituation,1
1889,schulungsinhalt,1
1890,lachtn,1
1891,fuß,1
1892,getreten,1
1893,psychotherapeutini,1
1894,bekannti,1
1895,schultz,1
1896,mussi,1
1897,okok,1
1898,kommunikations,1
1899,codes,1
1900,fürs,1
1901,hektisch,1
1902,wurdei,1
1903,schmerzmittel,1
1904,geburtsvortschritt,1
1905,wolle,1
1906,melde,1
1907,akzeptiert,1
1908,genommeni,1
1909,darfi,1
1910,zurückschrecken,1
1911,äußere,1
1912,guten,1
1913,gegend,1
1914,wuseln,1
1915,geklappti,1
1916,brauchten,1
1917,son,1
1918,angeguckti,1
1919,schlechti,1
1920,miti,1
1921,bewertenn,1
1922,teili,1
1923,achsoi,1
1924,arztgespräche,1
1925,respektiere,1
1926,explizit,1
1927,aufführen,1
1928,einwandfreii,1
1929,wiegesagt,1
1930,freitextpasssagen,1
1931,nervig,1
1932,eintippen,1
1933,fließt,1
1934,doppeln,1
1935,verwirrend,1
1936,eindämpfen,1
1937,wirdi,1
1938,ganzes,1
1939,anreichernn,1
1940,anbelangt,1
1941,erstgebärende,1
1942,gebutssituation,1
1943,abläuft,1
1944,bestehen,1
1945,herum,1
1946,nei,1
1947,psychotherapeutin,1
1948,konzepte,1
1949,niederschwellig,1
1950,geringerem,1
1951,bildungsstand,1
1952,rekrutierung,1
1953,durchschnitt,1
1954,bevölkerung,1
1955,dasn,1
1956,habenn,1
1957,falli,1
1958,dochi,1
1959,berufs,1
1960,auseinandergesetzti,1
1961,seven,1
1962,mind,1
1963,achtsamkeitsapp,1
1964,gernen,1
1965,helfeni,1
1966,gutn,1
1967,aufwachsenn,1
1968,danki,1
1969,tschüssn,1
1970,tagi,1
1971,kleinem,1
1972,nirgendwo,1
1973,angeschlossen,1
1974,university,1
1975,sicheren,1
1976,hauptsache,1
1977,frankfurter,1
1978,zeitautnome,1
1979,beendigung,1
1980,projekts,1
1981,lektioneni,1
1982,nochi,1
1983,hintereinander,1
1984,wartezimmer,1
1985,gewartet,1
1986,einheiten,1
1987,geschätzti,1
1988,verlinkt,1
1989,schwören,1
1990,mitglieder,1
1991,zeitschrift,1
1992,beworben,1
1993,wasi,1
1994,verlief,1
1995,promoviert,1
1996,medizinieren,1
1997,medizinischer,1
1998,physik,1
1999,distanziert,1
2000,könntei,1
2001,emmalso,1
2002,kreis,1
2003,flott,1
2004,angewiesen,1
2005,eingebunden,1
2006,ergeben,1
2007,geburtskontext,1
2008,generellen,1
2009,schulz,1
2010,thunt,1
2011,jas,1
2012,merk,1
2013,dinger,1
2014,wieso,1
2015,prägnant,1
2016,behandelt,1
2017,übersichten,1
2018,ansätze,1
2019,freitext,1
2020,ausgefüllt,1
2021,passiv,1
2022,konsumieren,1
2023,gesprächsansätze,1
2024,dargestellt,1
2025,mitzunehmen,1
2026,gesamt,1
2027,dauer,1
2028,futter,1
2029,blumiger,1
2030,medien,1
2031,hackerts,1
2032,dacht,1
2033,braüchte,1
2034,worten,1
2035,vergleich,1
2036,abkürzung,1
2037,debrain,1
2038,benefits,1
2039,risks,1
2040,eingänglicher,1
2041,herleiten,1
2042,gutet,1
2043,entwicklungs,1
2044,kommunikationstechniki,1
2045,erinnernt,1
2046,perspektiven,1
2047,pflanzlich,1
2048,präzise,1
2049,reingeht,1
2050,skript,1
2051,zurechtgelegt,1
2052,abholen,1
2053,vorbesprechungen,1
2054,hahahat,1
2055,manschen,1
2056,äußeren,1
2057,wendung,1
2058,wehen,1
2059,schreiber,1
2060,hahaha,1
2061,managementt,1
2062,entfallen,1
2063,alsozum,1
2064,grundeinstellung,1
2065,nachhause,1
2066,ambulant,1
2067,anleitung,1
2068,gelegenheit,1
2069,station,1
2070,frauenärzten,1
2071,sowasi,1
2072,ulmt,1
2073,münchen,1
2074,doppeltes,1
2075,match,1
2076,anschauung,1
2077,videosequenzen,1
2078,gesprächs,1
2079,interagierren,1
2080,endfassung,1
2081,zwecken,1
2082,abchecken,1
2083,endgültige,1
2084,vorlauf,1
2085,weglässt,1
2086,durchklickt,1
2087,intuitive,1
2088,fehler,1
2089,abstürze,1
2090,unproblematisch,1
2091,passte,1
2092,lesbar,1
2093,wunderbari,1
2094,bildschirmt,1
2095,kurzen,1
2096,geburts,1
2097,tschüsst,1
2098,getrenntes,1
2099,dh,1
2100,wunderbar,1
2101,hatt,1
2102,angelegt,1
2103,verlängerung,1
2104,verantwortlicher,1
2105,tragischen,1
2106,vorkommen,1
2107,belastenden,1
2108,kindes,1
2109,geburtshilflichem,1
2110,vorteilhaft,1
2111,wart,1
2112,überführt,1
2113,herausfinden,1
2114,inwieweit,1
2115,geeignet,1
2116,gruppenevent,1
2117,eventuell,1
2118,schwangeren,1
2119,demnächst,1
2120,zehnte,1
2121,newsletter,1
2122,infoseiten,1
2123,forschungszweck,1
2124,mama,1
2125,aucht,1
2126,scheu,1
2127,beharrlichkeit,1
2128,legen,1
2129,fest,1
2130,stressig,1
2131,ärgert,1
2132,stören,1
2133,schwerpunkt,1
2134,hattent,1
2135,tatsache,1
2136,problematik,1
2137,mamas,1
2138,hilflos,1
2139,entlang,1
2140,hangeln,1
2141,aufzuschreiben,1
2142,strukturierter,1
2143,herangehensweiset,1
2144,unterteilt,1
2145,gefordert,1
2146,kluge,1
2147,kreativ,1
2148,schwerer,1
2149,griffiges,1
2150,freien,1
2151,circular,1
2152,zurückkommt,1
2153,hinzuweisen,1
2154,arztbesuchen,1
2155,arzttermin,1
2156,gehabti,1
2157,ähh,1
2158,festgestellte,1
2159,luft,1
2160,klargekommen,1
2161,mittlerweile,1
2162,button,1
2163,höchstens,1
2164,offiziell,1
2165,kleinste,1
2166,feinheit,1
2167,schritte,1
2168,berichtet,1
2169,bilder,1
2170,übereinander,1
2171,vorletzten,1
2172,generation,1
2173,anzuklicken,1
2174,mammli,1
2175,ängste,1
2176,ähnliches,1
2177,regelmäßiger,1
2178,verwende,1
2179,podcasts,1
2180,stichwort,1
2181,dezember,1
2182,gehören,1
2183,arten,1
2184,übungsfaktor,1
2185,dürfen,1
2186,fallbeispiele,1
2187,steuerung,1
2188,knuffiger,1
2189,fachlich,1
2190,weiterlesen,1
2191,kommunikationssache,1
2192,lernkarte,1
2193,sindi,1
2194,machbar,1
2195,alltags,1
2196,draufklickt,1
2197,vormittags,1
2198,nachmittags,1
2199,ergibt,1
2200,anreichern,1
2201,dauern,1
2202,umfangreicher,1
2203,freude,1
2204,tue,1
2205,anwendungen,1
2206,abschreckend,1
2207,umfangreich,1
2208,eingeschränktere,1
2209,hmmi,1
2210,closed,1
2211,erkenntnisgewinn,1
2212,subjektives,1
2213,empfindeni,1
2214,zweites,1
2215,nachrichtt,1
2216,eingegangeni,1
2217,fach,1
2218,joa,1
2219,anschluss,1
2220,bereiche,1
2221,plastischer,1
2222,jung,1
2223,etabliert,1
2224,unsicher,1
2225,normale,1
2226,entwickeln,1
2227,erfolgreiche,1
2228,adventszeit,1
2229,hallo,1
2230,konturen,1
2231,isoliert,1
2232,persönliches,1
2233,zustande,1
2234,einschläft,1
2235,möglicherweise,1
2236,überführen,1
2237,krankenversorgung,1
2238,schweren,1
2239,schädigungen,1
2240,traumen,1
2241,reflektiertere,1
2242,selbstbewusstere,1
2243,konsumentinnen,1
2244,partnern,1
2245,geburtshilfen,1
2246,probe,1
2247,markt,1
2248,kümmern,1
2249,zügig,1
2250,kooperation,1
2251,angestoßen,1
2252,kooperationspartner,1
2253,öffentlichkeitsarbeit,1
2254,anzufangen,1
2255,diabose,1
2256,rheuma,1
2257,beste,1
2258,anwalt,1
2259,informationsfluss,1
2260,unbekannte,1
2261,wolleni,1
2262,wills,1
2263,chrome,1
2264,geöffnet,1
2265,frageliste,1
2266,einzuloggen,1
2267,durchzuklicken,1
2268,berufsumfeld,1
2269,kommunikationi,1
2270,führung,1
2271,voran,1
2272,gekommeni,1
2273,bereut,1
2274,emails,1
2275,overflow,1
2276,geburtsinformationen,1
2277,überflutet,1
2278,login,1
2279,gebraucht,1
2280,erachtens,1
2281,registriereni,1
2282,missverstehen,1
2283,unterlegt,1
2284,menü,1
2285,springen,1
2286,durchklicke,1
2287,konkreterem,1
2288,pseudonym,1
2289,hati,1
2290,alsostillet,1
2291,bremer,1
2292,überwinden,1
2293,zusätzlichen,1
2294,aufwand,1
2295,niedrigschwellig,1
2296,handhabbar,1
2297,frei,1
2298,themenfelder,1
2299,suchen,1
2300,eingriffe,1
2301,zentralen,1
2302,energie,1
2303,richtiges,1
2304,ansagen,1
2305,eingenommen,1
2306,gewordeni,1
2307,sonstt,1
2308,prüfen,1
2309,verbesserungen,1
2310,geburtsklinik,1
2311,sorry,1
2312,jüngeren,1
2313,selbstverständnis,1
2314,advokatinnen,1
2315,strukturelles,1
2316,konfliktpotenzial,1
2317,zusammenkommen,1
2318,eingeleitet,1
2319,bevorzugen,1
2320,katastrophal,1
2321,becken,1
2322,abgewichen,1
2323,beckenschaufeli,1
2324,donnern,1
2325,abert,1
2326,traurigkeit,1
2327,begründungen,1
2328,nachgeliefert,1
2329,vorbeikommen,1
2330,vertrauen,1
2331,problematischen,1
2332,zählt,1
2333,scheint,1
2334,gesichtsausdruck,1
2335,hättent,1
2336,abgestimmt,1
2337,stressigen,1
2338,verändern,1
2339,ändert,1
2340,einverständniserklärung,1
2341,zurückbekommen,1
2342,einverständniserklärungi,1
2343,überraschung,1
2344,coronazeit,1
2345,‘kannst,1
2346,aufstehen’,1
2347,babybauch,1
2348,gründlicher,1
2349,gtn,1
2350,michne,1
2351,iich,1
2352,ivertretungshebamme,1
2353,aubschreiben,1
2354,geh,1
2355,tngenau,1
2356,wirtschaftspsychologie,1
2357,master,1
2358,abschluss,1
2359,wärztin,1
2360,zuviele,1
2361,verestehe,1
2362,igenervt,1
2363,iweil,1
2364,ngemacht,1
2365,abwandelt,1
2366,hochnäßig,1
2367,musstest,1
2368,glücklich,1
2369,reinversetze,1
2370,menschenaber,1
2371,verneinen,1
2372,enn,1
2373,swar,1
2374,wirkt,1
2375,diie,1
2376,sätze,1
2377,soviel,1
2378,diktieren,1
2379,vieri,1
2380,freundliche,1
2381,wohnen,1
2382,abschreiben,1
2383,auffällt,1
2384,schnitt,1
2385,erfolgreich,1
2386,krankenhausdaten,1
2387,positive,1
2388,veränderungen,1
2389,teilgenommen,1
2390,experiment,1
2391,zeitungebunden,1
2392,wegfällt,1
2393,all,1
2394,mündlich,1
2395,unterrichtet,1
2396,datenschutzgründen,1
2397,wow,1
2398,angezeigt,1
2399,sichersten,1
2400,themenbereich,1
2401,hergeleitete,1
2402,dasi,1
2403,gelernt,1
2404,meiste,1
2405,dreiviertel,1
2406,ui,1
2407,übungslektionen,1
2408,danni,1
2409,findeti,1
2410,gefolgt,1
2411,fand’s,1
2412,durchgeleitet,1
2413,irgendwiei,1
2414,reinkommen,1
2415,account,1
2416,anlegen,1
2417,relativi,1
2418,gelöscht,1
2419,machmal,1
2420,lag’s,1
2421,kolleginnen,1
2422,rückmeldung,1
2423,provider,1
2424,kampf,1
2425,ip,1
2426,funktionieren,1
2427,firma,1
2428,behoben,1
2429,maintenance,1
2430,anwenderinnenpraktisch,1
2431,nimmt,1
2432,erledigt,1
2433,aberi,1
2434,erledigtok,1
2435,abdeckt,1
2436,man’s,1
2437,perspektivenwechsel,1
2438,matte,1
2439,vorsorgeuntersuchungen,1
2440,beraten,1
2441,liste,1
2442,bekomme,1
2443,appt,1
2444,wei,1
2445,mittags,1
2446,dinge,1
2447,vorbildlich,1
2448,habeni,1
2449,unabhängig,1
2450,regelmäßig,1
2451,odert,1
2452,schrittzähler,1
2453,weiterzugeben,1
2454,fort,1
2455,bisscheni,1
2456,ausbauen,1
2457,vielleichti,1
2458,einstieg,1
2459,pflichtfrage,1
2460,ohr,1
2461,irgenetwas,1
2462,ausdenken,1
2463,erwarte,1
2464,ich’s,1
2465,rigidität,1
2466,einander,1
2467,anfangeni,1
2468,schritt,1
2469,anschauen,1
2470,reflektionen,1
2471,januar,1
2472,rückumschlag,1
2473,einverständnisi,1
2474,dankschön,1
2475,gewissheit,1
2476,erforderlich,1
2477,beschult,1
2478,studienkliniken,1
2479,anzubieten,1
2480,wieweit,1
2481,bisja,1
2482,september,1
2483,oktober,1
2484,tdurchgeklickt,1
2485,wochenweise,1
2486,zeitlang,1
2487,sommerferien,1
2488,unschöne,1
2489,geschichten,1
2490,auchdass,1
2491,vorstellt,1
