,word,count
2492,mitmache,1
2493,runterlade,1
2494,ausprobiere,1
2495,ich‘swürd,1
2496,rückblickend,1
2497,sagenokayes,1
2498,haken,1
2499,eingehen,1
2500,aufzählen,1
2501,überbegriff,1
2502,alsoweil,1
2503,allgemeinen,1
2504,rückfragent,1
2505,ermutigt,1
2506,abfertigen,1
2507,frag,1
2508,fachkräfte,1
2509,erträgt,1
2510,abgefertigt,1
2511,job,1
2512,unruhigen,1
2513,geht’s,1
2514,plani,1
2515,begleiten,1
2516,tendenz,1
2517,auszuweichen,1
2518,unangenehme,1
2519,differenzierter,1
2520,anspricht,1
2521,jaiund,1
2522,überflüssig,1
2523,gelernten,1
2524,beiich,1
2525,fachkraft,1
2526,empathiewechsel,1
2527,verpackt,1
2528,gezogen,1
2529,durchmacht,1
2530,verinnerlicht,1
2531,aufregenden,1
2532,erweitern,1
2533,zeitliche,1
2534,funktion,1
2535,gewisser,1
2536,zeitabstand,1
2537,ratingsskalen,1
2538,fülle,1
2539,vorsorgetermin,1
2540,kontakt,1
2541,fachpersonal,1
2542,abstand,1
2543,hilfreicher,1
2544,quittung,1
2545,aufwandsentschädigung,1
2546,rückerstattung,1
2547,aufpopptt,1
2548,scan,1
2549,ebenso,1
2550,diesei,1
2551,schaden,1
2552,krankenhausumfeld,1
2553,zb,1
2554,weitergemacht,1
2555,idas,1
2556,kommunikationsmodule,1
2557,auszumachen,1
2558,entspricht,1
2559,sicherzustellen,1
2560,rückfrage,1
2561,neuformulierung,1
2562,pädagogischen,1
2563,einschlag,1
2564,rollenspiel,1
2565,wissensgewinn,1
2566,sitzen,1
2567,durchgetaktet,1
2568,hineinfinden,1
2569,akzeptieren,1
2570,schwerste,1
2571,hättest,1
2572,fragt,1
2573,gespür,1
2574,zwischenzeitig,1
2575,häufiger,1
2576,ausgehe,1
2577,kreissäle,1
2578,jenachdem,1
2579,ausstrahlt,1
2580,ecke,1
2581,arrangieren,1
2582,hebammentermin,1
2583,verknüpfung,1
2584,einloggen,1
2585,passwort,1
2586,abgespeichert,1
2587,hingelegt,1
2588,sor,1
2589,wa,1
2590,mail,1
2591,unbequem,1
2592,tipp,1
2593,inhaltliche,1
2594,input,1
2595,motto,1
2596,praxisbeispiel,1
2597,formate,1
2598,extrakategorie,1
2599,ausgerichtet,1
2600,quizcharakter,1
2601,umsetzbar,1
2602,hierzu,1
2603,stellst,1
2604,praxisnahes,1
2605,eingetragen,1
2606,optimum,1
2607,notizzettel,1
2608,wissensinput,1
2609,kommt‘s,1
2610,wenn’s,1
2611,durchzuarbeiten,1
2612,geballt,1
2613,vielfältig,1
2614,praxisnah,1
2615,aufarbeiten,1
2616,fänd’s,1
2617,weitergehen,1
2618,zusammensetzt,1
2619,zuschalten,1
2620,kennengelernt,1
2621,geplant,1
2622,ergänzung,1
2623,bestätigt,1
2624,alltagsbezug,1
2625,hypothetische,1
2626,such,1
2627,aufschreibe,1
2628,vornehme,1
2629,darin,1
2630,schule,1
2631,pass,1
2632,ansprechbar,1
2633,machst,1
2634,beibringen,1
2635,tnjai,1
2636,forschungsprojekts,1
2637,obere,1
2638,sozusagendiese,1
2639,datenauswertung,1
2640,kommunikationsicherheit,1
2641,erwünscht,1
2642,landkreis,1
2643,g,1
2644,inee,1
2645,entbunden,1
2646,geworben,1
2647,oktnja,1
2648,einundhalb,1
2649,nebenher,1
2650,vormittag,1
2651,simmer,1
2652,abschnittsweise,1
2653,anfgefangen,1
2654,webinar,1
2655,stillen,1
2656,gestossen,1
2657,besonderes,1
2658,beschrieben,1
2659,zeitaufwand,1
2660,reinzuschreiben,1
2661,jeh,1
2662,öffnet,1
2663,einlogen,1
2664,leichtgängiger,1
2665,betrifft,1
2666,beispieelen,1
2667,beispielsituationen,1
2668,kkein,1
2669,vorhersehbar,1
2670,dialoge,1
2671,fängt,1
2672,eigenne,1
2673,kommunikationkompetenzen,1
2674,beruflichen,1
2675,irgendjemand,1
2676,spritze,1
2677,durchlesen,1
2678,mantn,1
2679,checken,1
2680,einheit,1
2681,anstrengenden,1
2682,tnem,1
2683,verkauf,1
2684,warscheinlich,1
2685,tnwas,1
2686,frühere,1
2687,ialso,1
2688,punkteprogram,1
2689,heist,1
2690,unzufrieden,1
2691,wünschen,1
2692,beispielgespräche,1
2693,beil,1
2694,visualisiert,1
2695,zeichentrickvideo,1
2696,jaso,1
2697,zeitintensiver,1
2698,gesamen,1
2699,angel,1
2700,geburtsvorbereitungskurse,1
2701,besprichtm,1
2702,mails,1
2703,bank,1
2704,youtube,1
2705,babycare,1
2706,program,1
2707,teilnehmem,1
2708,bekommenalso,1
2709,tnnee,1
2710,nichtija,1
2711,tnauf,1
2712,gesundheitsbereich,1
2713,schwester,1
2714,berührungspunkte,1
2715,durchgehend,1
2716,tngut,1
2717,d,1
2718,tschüsstn,1
2719,klinikdaten,1
2720,ioh,1
2721,vertretungshebamme,1
2722,aufschreiben,1
2723,kennenlernen,1
2724,psychologie,1
2725,masterabschluss,1
2726,meint,1
2727,abwandeln,1
2728,frauenarztpraxis,1
2729,reinsetzen,1
2730,sinvoll,1
2731,kann‘s,1
2732,tracke,1
2733,irriitiert,1
2734,rankings,1
2735,kartenkarten,1
2736,kürzen,1
2737,produzieren,1
2738,schlimme,1
2739,vorfälle,1
2740,unwohlsein,1
2741,universitären,1
2742,geburtshilfepersonal,1
2743,direktes,1
2744,tschuldigung,1
2745,kommunikationssachen,1
2746,kommunikationstrainings,1
2747,abgehackt,1
2748,müssten,1
2749,übergehen,1
2750,innerhalb,1
2751,weggegangen,1
2752,verbesserungsecken,1
2753,grundgegangen,1
2754,tauch,1
2755,telefonieren,1
2756,rufe,1
2757,schmiedhofer,1
2758,qualität,1
2759,aufklärung,1
2760,abzuarbeiten,1
2761,schieben,1
2762,finger,1
2763,wert,1
2764,schritten,1
2765,darunter,1
2766,eingeblendet,1
2767,ausgeblendet,1
2768,halben,1
2769,weggenommen,1
2770,seltenes,1
2771,samsung,1
2772,s,1
2773,android,1
2774,gängiges,1
2775,zurückzukehren,1
2776,einzusteigen,1
2777,prozentwerte,1
2778,eangeben,1
2779,hattei,1
2780,vorne,1
2781,testapp,1
2782,psychologen,1
2783,nahezu,1
2784,konstant,1
2785,überprüft,1
2786,mühe,1
2787,ernsthaft,1
2788,gesagtssie,1
2789,kommunikationskonzepte,1
2790,diet,1
2791,beinhalten,1
2792,kieferorthopädin,1
2793,patientenkommunikation,1
2794,totales,1
2795,unterbrochen,1
2796,lerneinheiten,1
2797,inhaltlichen,1
2798,detaillierter,1
2799,glaubt,1
2800,auffrischung,1
2801,nachschulung,1
2802,medizinfern,1
2803,entschieden,1
2804,autogenes,1
2805,hypnobirthing,1
2806,entsprechende,1
2807,atmung,1
2808,innere,1
2809,gelassenheit,1
2810,erreichen,1
2811,deckeneffektes,1
2812,alltägliches,1
2813,erlernte,1
2814,abzurufeni,1
2815,zutraut,1
2816,hinbekommt,1
2817,personalseite,1
2818,betreuen,1
2819,geburtsmedizin,1
2820,absolut,1
2821,strukturkonflikt,1
2822,negativ,1
2823,kommunikationspotenzial,1
2824,wiederum,1
2825,mitarbeiterin,1
2826,störend,1
2827,nächstgelegenen,1
2828,vorgespräch,1
2829,formulare,1
2830,mutterpass,1
2831,geklingelt,1
2832,unterlagen,1
2833,rausgerissen,1
2834,eindenken,1
2835,klinikalltag,1
2836,ausgestiegen,1
2837,erstaunliche,1
2838,effekte,1
2839,gruppenschulung,1
2840,meist,1
2841,zurückzunehmen,1
2842,klinikverhalten,1
2843,entschuldigt,1
2844,hatselber,1
2845,entgleist,1
2846,anbringen,1
2847,angebracht,1
2848,oderuntergegangen,1
2849,abgearbeitet,1
2850,ewigkeit,1
2851,folgenden,1
2852,gesessen,1
2853,effektives,1
2854,problemet,1
2855,tutorial,1
2856,graphiken,1
2857,demonstrieren,1
2858,anschaulich,1
2859,beginnen,1
2860,darstellen,1
2861,trainieren,1
2862,durcharbeiten,1
2863,individualisieren,1
2864,partnerapp,1
2865,geburtsbegleiter,1
2866,begleitpersonen,1
2867,modifiziert,1
2868,forschungsmittel,1
2869,hohe,1
2870,summe,1
2871,bereit,1
2872,übernehmen,1
2873,interessanter,1
2874,passendes,1
2875,instrument,1
2876,ausdifferenziert,1
2877,beine,1
2878,prüfärztin,1
2879,forschungsmitteln,1
2880,verläuft,1
2881,schönes,1
2882,weiterentwicklung,1
2883,heißen,1
2884,persönlichen,1
2885,verringerung,1
2886,webseite,1
2887,irgendwelchen,1
2888,ie,1
2889,motiv,1
2890,vollständig,1
2891,vereinfachen,1
2892,leicht,1
2893,wenigstens,1
2894,vorstellungen,1
2895,kleinere,1
2896,kritikpunkt,1
2897,schubser,1
2898,nutzungsmöglichkeit,1
2899,verteilt,1
2900,führender,1
2901,überall,1
2902,ih,1
2903,bestimmer,1
2904,formuliere,1
2905,abhängt,1
2906,formulierung,1
2907,hintergründe,1
2908,kommunikationsschwierigkeiten,1
2909,verständnisschwierigkeiten,1
2910,beruflicher,1
2911,privaten,1
2912,durchzugehen,1
2913,varianten,1
2914,ansprechperson,1
2915,besprechung,1
2916,nervt,1
2917,diejenige,1
2918,ausgehen,1
2919,legitimes,1
2920,gegenseite,1
2921,sprechstunde,1
2922,minute,1
2923,kostbar,1
2924,‚ich,1
2925,unnötig,1
2926,abgewickelt,1
2927,erfährt,1
2928,rezeption,1
2929,ordentlich,1
2930,geburtsprozess,1
2931,auseinanderzusetzen,1
2932,personalschulungen,1
2933,mentales,1
2934,zeitlichen,1
2935,reinversetzt,1
2936,arbeitet,1
2937,eventualitäten,1
2938,tricks,1
2939,deutlicher,1
2940,deutliche,1
2941,live,1
2942,fallstudien,1
2943,bespricht,1
2944,durchführt,1
2945,systematische,1
2946,zurückgegeben,1
2947,ankreuzt,1
2948,komm,1
2949,zudem,1
2950,kästenauswertung,1
2951,kenntnisstandes,1
2952,laune,1
2953,tageszeit,1
2954,angeklickt,1
2955,kurve,1
2956,gingwie,1
2957,nachgebessert,1
2958,zwischenstand,1
2959,gestört,1
2960,reinquetsche,1
2961,ablenkt,1
2962,konkreter,1
2963,zusammmenfassung,1
2964,ansehen,1
2965,anmeldeprozess,1
2966,geburtstermin,1
2967,vermuten,1
2968,nachdenke,1
2969,f,1
2970,geboren,1
2971,voraussichtlicher,1
2972,mitteilen,1
2973,webbassiert,1
2974,testphase,1
2975,aufgelegt,1
2976,stärker,1
2977,entbinden,1
2978,technischet,1
2979,test,1
2980,qualitätssicherung,1
2981,background,1
2982,forschungsprojekte,1
2983,initiative,1
2984,kommunikationsgrenzen,1
2985,stroße,1
2986,projekte,1
2987,ausgebildet,1
2988,öfters,1
2989,statistischen,1
2990,entscheidende,1
2991,ermutigend,1
2992,hoffentlich,1
2993,positiven,1
2994,weitergeht,1
2995,existiert,1
2996,beitragen,1
2997,währen,1
2998,manifestes,1
2999,verhindert,1
3000,geburtshelfende,1
3001,mailing,1
3002,list,1
3003,umfragen,1
3004,rumgeschickt,1
3005,undoder,1
3006,aushang,1
3007,uke,1
3008,rund,1
3009,kinderwunsch,1
3010,kommunikationslässe,1
3011,teilerfüllt,1
3012,elternseite,1
3013,belange,1
3014,abschnitten,1
3015,istdarüberich,1
3016,fanddass,1
3017,film,1
3018,brauchte,1
3019,einzulassen,1
3020,badewanne,1
3021,arzttermine,1
3022,hinausgingen,1
3023,sobald,1
3024,eintritt,1
3025,emotionale,1
3026,rationale,1
3027,durchdringen,1
3028,menschsein,1
3029,krankheitsausschreitungen,1
3030,wichtiger,1
3031,erleichtert,1
3032,ungemein,1
3033,verständigung,1
3034,ärgerfaktor,1
3035,erfahrungsumfeld,1
3036,hektik,1
3037,halb,1
3038,nachts,1
3039,abgeholt,1
3040,mutterkindstation,1
3041,monitorüberwachung,1
3042,verkabelt,1
3043,infusionen,1
3044,übermüdet,1
3045,ans,1
3046,rauscht,1
3047,unfassbar,1
3048,schwierige,1
3049,durchgerauscht,1
3050,pflegekräfte,1
3051,befunden,1
3052,geduld,1
3053,grundhaltung,1
3054,angenehmer,1
3055,rollenteilung,1
3056,konfliktstelle,1
3057,gesund,1
3058,munter,1
3059,unvorhergesehen,1
3060,diagnosen,1
3061,langsam,1
3062,versteh,1
3063,schalten,1
3064,einzuschalten,1
3065,emotionalen,1
3066,würd’s,1
3067,rat,1
3068,gynäkologischen,1
3069,nachuntersuchungen,1
3070,medizinerin,1
3071,lebensbedrohlich,1
3072,speicher,1
3073,stufe,1
3074,gegenseitige,1
3075,übersteigerte,1
3076,thematisieren,1
3077,prüfungssituation,1
3078,vermeintlich,1
3079,vermutlich,1
3080,beobachten,1
3081,ersichtlich,1
3082,hilfreicheren,1
3083,sprung,1
3084,erkennt,1
3085,ausnahmezuständen,1
3086,stichworte,1
3087,einfacht,1
3088,gesichtsausdrücke,1
3089,spielen,1
3090,einschätze,1
3091,relevant,1
3092,unterschieden,1
3093,waren‘s,1
3094,schwestern,1
3095,schlüsselding,1
3096,mitberücksichtigen,1
3097,gegenübersitzen,1
3098,diskussion,1
3099,monate,1
3100,berücksichtigen,1
3101,praktizieren,1
3102,baden,1
3103,meins,1
3104,eingelassen,1
3105,wanne,1
3106,breitschlagen,1
3107,spät,1
3108,verbalisiert,1
3109,worum’s,1
3110,zusammenfassen,1
3111,spiegeln,1
3112,praktiziert,1
3113,beobachtet,1
3114,rationaleren,1
3115,durfte,1
3116,letztes,1
3117,inhaltskapitel,1
3118,kommunikativ,1
3119,zusammensetzen,1
3120,bewahren,1
3121,eingefordert,1
3122,erläuterung,1
3123,zeitplan,1
3124,oberste,1
3125,dringlichkeitsstufe,1
3126,persönlicher,1
3127,einblick,1
3128,substanzielle,1
3129,anregungen,1
3130,unterschiedlichne,1
3131,babyt,1
3132,vorbereite,1
3133,deren,1
3134,größere,1
3135,mitgeben,1
3136,mehreren,1
3137,ärztlicher,1
3138,klareren,1
3139,emotional,1
3140,involviert,1
3141,hilfreichen,1
3142,halti,1
3143,papier,1
3144,durften,1
3145,kreißsaal,1
3146,besuchsverbote,1
3147,ausgesprochen,1
3148,klinikleitung,1
3149,empfanden,1
3150,eingriff,1
3151,berufsverständnis,1
3152,besucher,1
3153,sondersituation,1
3154,andauert,1
3155,ausgesetzt,1
3156,normal,1
3157,sämtlichen,1
3158,vorgesprächen,1
3159,hoffen,1
3160,infektionszulage,1
3161,getestete,1
3162,sample,1
3163,albtraum,1
3164,diagnose,1
3165,fühlten,1
3166,niemanden,1
3167,erkannt,1
3168,verschleiert,1
3169,frühen,1
3170,pandemie,1
3171,schutzmöglichkeiten,1
3172,überwunden,1
3173,forderung,1
3174,gesorgt,1
3175,masken,1
3176,baustelle,1
3177,engste,1
3178,lockert,1
3179,gynäkologie,1
3180,frühschwangerschaft,1
3181,fehlgeburten,1
3182,erfahrungsgemäß,1
3183,höheres,1
3184,risiko,1
3185,ctg,1
3186,bremen,1
3187,schwierigkeiteni,1
3188,projekthintergrundi,1
3189,kurzer,1
3190,telefoni,1
3191,babyapp,1
3192,weili,1
3193,wahrscheinlichere,1
3194,beteiligt,1
3195,würmchen,1
3196,geburtsberichte,1
3197,erfahrungsberichte,1
3198,bezüglich,1
3199,schont,1
3200,angetan,1
3201,neuigkeiten,1
3202,gebärende,1
3203,übliches,1
3204,vertrautes,1
3205,letzteres,1
3206,hinweg,1
3207,positionen,1
3208,unterhält,1
3209,draht,1
3210,keinster,1
3211,lustig,1
3212,klingen,1
3213,riesen,1
3214,pädagogisch,1
3215,lernt,1
3216,fix,1
3217,sucht,1
3218,mannes,1
3219,hingehe,1
3220,ramba,1
3221,zamba,1
3222,gleichermaßen,1
3223,abwimmeln,1
3224,sinnig,1
3225,interviewpartnerin,1
3226,verkaufsgesprächen,1
3227,theoretische,1
3228,praktisches,1
3229,positives,1
3230,hilfreiches,1
3231,lustigerweise,1
3232,schicksalhaft,1
3233,verschuldet,1
3234,missstand,1
3235,krankenhauses,1
3236,sorgsam,1
3237,gewählte,1
3238,retten,1
3239,herbeizaubern,1
3240,wahr,1
3241,personalkommunikation,1
3242,zaubern,1
3243,ressourcen,1
3244,machte,1
3245,normaler,1
3246,wirft,1
3247,unterhalten,1
3248,wahrnehmen,1
3249,personalsi,1
3250,sosie,1
3251,vorbereitungsgespräche,1
3252,erhalten,1
3253,besonderheit,1
3254,fünften,1
3255,verwachsen,1
3256,kilo,1
3257,gewogen,1
3258,monolog,1
3259,vorgeklatscht,1
3260,seltenst,1
3261,klappte,1
3262,strebe,1
3263,etcetera,1
3264,heraus,1
3265,fachwissen,1
3266,partnerin,1
3267,spannendste,1
3268,diesbezüglichen,1
3269,laget,1
3270,uhr,1
3271,schlimmer,1
3272,härte,1
3273,doof,1
3274,hinterher,1
3275,selbstauskunft,1
3276,augen,1
3277,dreien,1
3278,tolles,1
3279,gegenteil,1
3280,vermeidbar,1
3281,artikuliert,1
3282,geburtshilfliches,1
3283,entgegen,1
3284,weilt,1
3285,gemütlich,1
3286,konstruktiv,1
3287,zut,1
3288,runtergeladen,1
3289,dementsprechend,1
3290,freundin,1
3291,alte,1
3292,abgelaufen,1
3293,inhalt,1
3294,zusammengestellt,1
3295,hintergrundt,1
3296,betreuung,1
3297,telefonatt,1
3298,zurückrufen,1
3299,zurecht,1
3300,banane,1
3301,fällen,1
3302,nervositätssituation,1
3303,mediziners,1
3304,empfinden,1
3305,allerletzte,1
3306,hingekriegt,1
3307,transportiert,1
3308,einverstanden,1
3309,dumpf,1
3310,nochich,1
3311,halte,1
3312,näher,1
3313,eingestellt,1
3314,selbstständig,1
3315,traut,1
3316,umkehrpart,1
3317,abzutun,1
3318,drucksituation,1
3319,mitkommt,1
3320,anteil,1
3321,exerziert,1
3322,wiederholungsfragen,1
3323,reihenfolge,1
3324,raten,1
3325,typfrage,1
3326,mitfühlen,1
3327,abkürzen,1
3328,aufzugreifen,1
3329,verliert,1
3330,wahnsinnig,1
3331,ausreichen,1
3332,ausreichendt,1
3333,spekulieren,1
3334,optionen,1
3335,grundidee,1
3336,anregt,1
3337,empathischer,1
3338,einzustellen,1
3339,auszuarbeiten,1
3340,standen,1
3341,klassiker,1
3342,angeraten,1
3343,verspüre,1
3344,aufgezählt,1
3345,entsprechend,1
3346,vorsorge,1
3347,nachsorge,1
3348,dabeihatten,1
3349,einfache,1
3350,vorherigen,1
3351,fühlte,1
3352,reibungslos,1
3353,ablief,1
3354,kliniktasche,1
3355,nervös,1
3356,vernachlässigte,1
3357,sicherheit,1
3358,notfalls,1
3359,partei,1
3360,ergreift,1
3361,vaters,1
3362,unterstützer,1
3363,bonding,1
3364,glücklicherweise,1
3365,gelandet,1
3366,familienzimmer,1
3367,no,1
3368,go,1
3369,nervenaufreibend,1
3370,belastende,1
3371,zuzuschneiden,1
3372,zuschicken,1
3373,pdf,1
3374,wissenschaftlich,1
3375,auswerten,1
3376,unverfänglich,1
3377,rauskreuzen,1
3378,neutral,1
3379,jemandem,1
3380,gefüllt,1
3381,vereinbarten,1
3382,verwies,1
3383,teameinladung,1
3384,beendeten,1
3385,kurzem,1
3386,teamseinladung,1
3387,vorname,1
3388,forschungprojekt,1
3389,genannte,1
3390,planbarer,1
3391,anreisewege,1
3392,babyappi,1
3393,schwangerschafts,1
3394,rumgehangen,1
3395,auszuprobieren,1
3396,allgemeine,1
3397,reingegangen,1
3398,gecatcht,1
3399,lädt,1
3400,‚ach,1
3401,scheiße‘,1
3402,besseren,1
3403,übertiteln,1
3404,arztgesprächen,1
3405,durchgegangen,1
3406,boa,1
3407,geburtsanmeldung,1
3408,hebammengespräch,1
3409,geachtet,1
3410,ichperspektive,1
3411,ichbotschaft,1
3412,sende,1
3413,schmeißen,1
3414,wichtigkeit,1
3415,effektivität,1
3416,punktmodell,1
3417,erinnerni,1
3418,kanntei,1
3419,stelleni,1
3420,dast,1
3421,allerbesten,1
3422,punkteplan,1
3423,stressmanagment,1
3424,entspannte,1
3425,gemüte,1
3426,umsetzten,1
3427,pfff,1
3428,dasst,1
3429,jammm,1
3430,superi,1
3431,lesson,1
3432,gemach,1
3433,mitch,1
3434,angespornt,1
3435,weiterzumachen,1
3436,eigenbewertung,1
3437,kritisieren,1
3438,wiel,1
3439,hattedachte,1
3440,akute,1
3441,auszudenken,1
3442,gern,1
3443,wirkli,1
3444,h,1
3445,forschungsversion,1
3446,finanziell,1
3447,ausprobieren,1
3448,stattgefunden,1
3449,tipt,1
3450,gewöhnungsbedürftig,1
3451,selbsteinschätzungen,1
3452,kamen,1
3453,anmeldungsgespräch,1
3454,sinnvoller,1
3455,ständig,1
3456,hinterfragen,1
3457,cooler,1
3458,brauchent,1
3459,sprache,1
3460,videos,1
3461,nebenbei,1
3462,kostenpunkt,1
3463,optional,1
3464,ergänzend,1
3465,positiver,1
3466,zukommt,1
3467,daraufhin,1
3468,überprüfet,1
3469,nahe,1
3470,zukunfti,1
3471,tschüssi,1
3472,halten,1
3473,regeln,1
3474,sicherere,1
3475,körperliche,1
3476,kommunikative,1
3477,soziale,1
3478,programm,1
3479,dicken,1
3480,begeben,1
3481,nutzbar,1
3482,weder,1
3483,vorab,1
3484,fomale,1
3485,babyzeitschrift,1
3486,berufsverbot,1
3487,sektor,1
3488,physiotherapeut,1
3489,verloren,1
3490,einbaut,1
3491,nachgucken,1
3492,schwergefallen,1
3493,rekapitulieren,1
3494,kommunikationstechnik,1
3495,auseinander,1
3496,fuddeln,1
3497,grundzüge,1
3498,alpha,1
3499,beta,1
3500,weiterentwickelt,1
3501,glühbirnen,1
3502,symbol,1
3503,schrift,1
3504,einfarbig,1
3505,rotes,1
3506,ausrufezeichen,1
3507,hervorhebt,1
3508,nachvollziehen,1
3509,untergegangen,1
3510,zeitabschnitt,1
3511,round,1
3512,about,1
3513,zwölf,1
3514,tagesablauf,1
3515,grafischen,1
3516,weiterhilft,1
3517,beschäftigungsverbot,1
3518,ankommt,1
3519,jenseits,1
3520,kritischen,1
3521,kommunikationstrategien,1
3522,berechtigung,1
3523,bereichen,1
3524,mittelfristig,1
3525,reduziert,1
3526,nutzer,1
3527,wovon,1
3528,behält,1
3529,verfestigen,1
3530,parater,1
3531,speckt,1
3532,fokus,1
3533,umsetzt,1
3534,verwechselt,1
3535,vermischt,1
3536,wiederholungsübungen,1
3537,anzahl,1
3538,gleichberechtigt,1
3539,bestimmten,1
3540,übt,1
3541,einteilen,1
3542,unstrukturiert,1
3543,jetzigen,1
3544,andersrum,1
3545,wegschicken,1
3546,zimmer,1
3547,lachttn,1
3548,fassen,1
3549,essentiell,1
3550,einnehmen,1
3551,schwingt,1
3552,krankenhaussituation,1
3553,karteikarte,1
3554,lachentn,1
3555,zwölfte,1
3556,gesprächspartnerin,1
3557,muster,1
3558,wird’s,1
3559,veränderungswünschen,1
3560,vertieft,1
3561,persönlichkeit,1
3562,arbeits,1
3563,hierarchiegefälle,1
3564,therapeut,1
3565,uterus,1
3566,statt,1
3567,gebärmutter,1
3568,bloß,1
3569,k,1
3570,grenzen,1
3571,manwas,1
3572,umgekehrt,1
3573,priorisierung,1
3574,gehirn,1
3575,baldige,1
3576,fingern,1
3577,trommelt,1
3578,‚,1
3579,ne‘,1
3580,eile,1
3581,imitieren,1
3582,krasse,1
3583,aussortierung,1
3584,gedankengang,1
3585,wiederholungslektionen,1
3586,abfragen,1
3587,effektivsten,1
3588,reihung,1
3589,weiterbildung,1
3590,strukturieren,1
3591,bündeln,1
3592,eingang,1
3593,parallel,1
3594,zutrauen,1
3595,dummen,1
3596,aufschreibt,1
3597,schwangeres,1
3598,demenzgehirn,1
3599,jaah,1
3600,atmet,1
3601,tief,1
3602,planung,1
3603,bauchgebiet,1
3604,erreichbare,1
3605,alltagssituationen,1
3606,tiefe,1
3607,festigkeit,1
3608,integriert,1
3609,zeile,1
3610,x,1
3611,vornimmt,1
3612,reinbringt,1
3613,farben,1
3614,konkurrenz,1
3615,einheitliches,1
3616,farbkonzept,1
3617,separat,1
3618,bunt,1
3619,mitzumachen,1
3620,witzig,1
